ImageId,Label
21263,6
21264,1
21265,1
21266,8
21267,6
21268,1
21269,7
21270,8
21271,1
21272,1
21273,7
21274,7
21275,0
21276,5
21277,0
21278,2
21279,4
21280,4
21281,6
21282,5
21283,0
21284,8
21285,6
21286,8
21287,1
21288,3
21289,1
21290,3
21291,4
21292,5
21293,6
21294,4
21295,8
21296,6
21297,0
21298,2
21299,1
21300,6
21301,1
21302,7
21303,3
21304,1
21305,7
21306,1
21307,6
21308,1
21309,5
21310,6
21311,2
21312,5
21313,5
21314,8
21315,7
21316,6
21317,1
21318,1
21319,7
21320,7
21321,6
21322,1
21323,4
21324,0
21325,6
21326,7
21327,4
21328,0
21329,4
21330,6
21331,8
21332,0
21333,3
21334,8
21335,1
21336,5
21337,7
21338,0
21339,5
21340,5
21341,7
21342,0
21343,6
21344,5
21345,5
21346,7
21347,7
21348,7
21349,3
21350,2
21351,3
21352,5
21353,1
21354,8
21355,2
21356,6
21357,6
21358,8
21359,2
21360,5
21361,4
21362,1
21363,4
21364,2
21365,5
21366,2
21367,1
21368,5
21369,3
21370,5
21371,5
21372,0
21373,1
21374,6
21375,4
21376,8
21377,4
21378,5
21379,5
21380,5
21381,5
21382,1
21383,5
21384,7
21385,7
21386,4
21387,0
21388,1
21389,2
21390,5
21391,5
21392,7
21393,1
21394,1
21395,6
21396,7
21397,4
21398,4
21399,6
21400,1
21401,6
21402,6
21403,1
21404,3
21405,1
21406,6
21407,8
21408,6
21409,8
21410,8
21411,1
21412,6
21413,0
21414,5
21415,1
21416,8
21417,4
21418,6
21419,7
21420,8
21421,8
21422,1
21423,1
21424,0
21425,1
21426,2
21427,7
21428,6
21429,0
21430,0
21431,4
21432,8
21433,0
21434,6
21435,6
21436,0
21437,0
21438,6
21439,5
21440,1
21441,0
21442,7
21443,1
21444,4
21445,1
21446,4
21447,5
21448,8
21449,6
21450,7
21451,1
21452,8
21453,7
21454,4
21455,0
21456,6
21457,3
21458,8
21459,5
21460,7
21461,5
21462,0
21463,1
21464,0
21465,4
21466,5
21467,3
21468,5
21469,1
21470,6
21471,1
21472,1
21473,5
21474,5
21475,8
21476,0
21477,1
21478,1
21479,4
21480,5
21481,6
21482,6
21483,0
21484,5
21485,5
21486,7
21487,6
21488,1
21489,6
21490,7
21491,1
21492,2
21493,5
21494,6
21495,1
21496,1
21497,7
21498,6
21499,7
21500,2
21501,5
21502,1
21503,1
21504,1
21505,7
21506,1
21507,5
21508,2
21509,1
21510,1
21511,8
21512,0
21513,8
21514,2
21515,3
21516,4
21517,0
21518,7
21519,1
21520,7
21521,3
21522,2
21523,0
21524,4
21525,7
21526,6
21527,7
21528,1
21529,5
21530,0
21531,8
21532,6
21533,0
21534,5
21535,6
21536,1
21537,6
21538,6
21539,1
21540,5
21541,0
21542,7
21543,5
21544,6
21545,0
21546,8
21547,6
21548,0
21549,6
21550,4
21551,0
21552,2
21553,3
21554,5
21555,8
21556,8
21557,0
21558,0
21559,0
21560,1
21561,3
21562,1
21563,1
21564,4
21565,5
21566,1
21567,4
21568,1
21569,2
21570,5
21571,3
21572,5
21573,1
21574,2
21575,4
21576,8
21577,0
21578,7
21579,8
21580,1
21581,7
21582,1
21583,0
21584,2
21585,0
21586,4
21587,4
21588,2
21589,1
21590,1
21591,6
21592,6
21593,5
21594,0
21595,3
21596,1
21597,4
21598,5
21599,1
21600,6
21601,7
21602,5
21603,5
21604,1
21605,7
21606,1
21607,6
21608,0
21609,5
21610,1
21611,6
21612,5
21613,6
21614,4
21615,3
21616,8
21617,1
21618,6
21619,1
21620,1
21621,8
21622,5
21623,1
21624,3
21625,6
21626,4
21627,7
21628,1
21629,1
21630,1
21631,0
21632,0
21633,8
21634,4
21635,1
21636,2
21637,5
21638,1
21639,5
21640,1
21641,0
21642,8
21643,3
21644,0
21645,8
21646,8
21647,4
21648,0
21649,0
21650,1
21651,6
21652,0
21653,7
21654,1
21655,1
21656,3
21657,5
21658,3
21659,6
21660,4
21661,4
21662,8
21663,3
21664,7
21665,5
21666,8
21667,0
21668,1
21669,5
21670,7
21671,4
21672,8
21673,8
21674,7
21675,2
21676,6
21677,6
21678,1
21679,5
21680,0
21681,5
21682,1
21683,5
21684,2
21685,1
21686,1
21687,5
21688,2
21689,1
21690,1
21691,1
21692,5
21693,3
21694,7
21695,1
21696,8
21697,4
21698,3
21699,1
21700,1
21701,1
21702,0
21703,1
21704,5
21705,6
21706,6
21707,8
21708,1
21709,8
21710,5
21711,1
21712,1
21713,0
21714,3
21715,6
21716,0
21717,7
21718,6
21719,1
21720,6
21721,7
21722,6
21723,5
21724,1
21725,3
21726,5
21727,4
21728,6
21729,1
21730,6
21731,5
21732,1
21733,4
21734,8
21735,4
21736,6
21737,4
21738,6
21739,0
21740,4
21741,6
21742,0
21743,7
21744,8
21745,8
21746,7
21747,4
21748,1
21749,0
21750,8
21751,1
21752,8
21753,2
21754,5
21755,1
21756,8
21757,4
21758,4
21759,7
21760,1
21761,5
21762,2
21763,0
21764,2
21765,7
21766,1
21767,7
21768,8
21769,2
21770,6
21771,4
21772,5
21773,7
21774,3
21775,3
21776,8
21777,1
21778,3
21779,8
21780,8
21781,3
21782,5
21783,1
21784,5
21785,4
21786,5
21787,5
21788,6
21789,1
21790,5
21791,6
21792,0
21793,8
21794,0
21795,6
21796,0
21797,6
21798,1
21799,6
21800,3
21801,6
21802,7
21803,5
21804,0
21805,8
21806,0
21807,1
21808,1
21809,6
21810,5
21811,4
21812,5
21813,6
21814,7
21815,0
21816,5
21817,1
21818,3
21819,0
21820,1
21821,1
21822,0
21823,8
21824,1
21825,0
21826,1
21827,4
21828,7
21829,5
21830,6
21831,2
21832,7
21833,5
21834,1
21835,7
21836,7
21837,5
21838,1
21839,2
21840,6
21841,5
21842,1
21843,6
21844,5
21845,4
21846,6
21847,6
21848,1
21849,1
21850,4
21851,4
21852,8
21853,6
21854,5
21855,1
21856,6
21857,5
21858,5
21859,7
21860,5
21861,8
21862,2
21863,1
21864,7
21865,0
21866,5
21867,8
21868,0
21869,1
21870,6
21871,1
21872,2
21873,5
21874,1
21875,3
21876,7
21877,2
21878,5
21879,2
21880,4
21881,3
21882,7
21883,4
21884,1
21885,0
21886,4
21887,5
21888,8
21889,4
21890,6
21891,8
21892,6
21893,3
21894,1
21895,1
21896,6
21897,2
21898,6
21899,4
21900,3
21901,1
21902,2
21903,1
21904,0
21905,6
21906,1
21907,0
21908,5
21909,1
21910,1
21911,0
21912,7
21913,6
21914,6
21915,1
21916,1
21917,7
21918,6
21919,5
21920,5
21921,1
21922,1
21923,5
21924,5
21925,4
21926,6
21927,1
21928,2
21929,0
21930,8
21931,3
21932,6
21933,5
21934,8
21935,6
21936,6
21937,5
21938,6
21939,3
21940,1
21941,8
21942,7
21943,5
21944,0
21945,4
21946,7
21947,8
21948,1
21949,6
21950,6
21951,7
21952,1
21953,1
21954,5
21955,6
21956,1
21957,3
21958,0
21959,1
21960,1
21961,5
21962,2
21963,0
21964,1
21965,5
21966,7
21967,0
21968,5
21969,7
21970,4
21971,6
21972,1
21973,1
21974,3
21975,6
21976,1
21977,0
21978,6
21979,3
21980,7
21981,5
21982,7
21983,7
21984,1
21985,2
21986,3
21987,2
21988,5
21989,5
21990,6
21991,2
21992,6
21993,7
21994,6
21995,6
21996,0
21997,6
21998,3
21999,5
22000,1
22001,7
22002,3
22003,8
22004,5
22005,2
22006,7
22007,5
22008,5
22009,4
22010,0
22011,1
22012,8
22013,4
22014,6
22015,1
22016,4
22017,2
22018,0
22019,2
22020,1
22021,1
22022,6
22023,3
22024,6
22025,5
22026,5
22027,2
22028,5
22029,7
22030,6
22031,7
22032,1
22033,2
22034,7
22035,1
22036,2
22037,1
22038,4
22039,5
22040,1
22041,5
22042,3
22043,6
22044,7
22045,4
22046,1
22047,0
22048,1
22049,6
22050,0
22051,1
22052,7
22053,7
22054,1
22055,8
22056,2
22057,4
22058,6
22059,1
22060,1
22061,3
22062,7
22063,1
22064,6
22065,7
22066,4
22067,0
22068,6
22069,7
22070,0
22071,6
22072,5
22073,0
22074,1
22075,3
22076,0
22077,1
22078,8
22079,5
22080,1
22081,7
22082,7
22083,7
22084,1
22085,7
22086,6
22087,1
22088,1
22089,3
22090,8
22091,4
22092,4
22093,5
22094,4
22095,5
22096,7
22097,6
22098,0
22099,5
22100,6
22101,5
22102,3
22103,8
22104,3
22105,7
22106,4
22107,4
22108,4
22109,7
22110,7
22111,1
22112,8
22113,1
22114,5
22115,6
22116,1
22117,1
22118,7
22119,5
22120,4
22121,7
22122,0
22123,5
22124,6
22125,1
22126,5
22127,3
22128,7
22129,4
22130,1
22131,0
22132,5
22133,4
22134,6
22135,7
22136,7
22137,1
22138,1
22139,2
22140,6
22141,8
22142,5
22143,5
22144,2
22145,1
22146,7
22147,1
22148,3
22149,1
22150,7
22151,5
22152,1
22153,0
22154,1
22155,6
22156,5
22157,8
22158,3
22159,6
22160,6
22161,1
22162,4
22163,1
22164,6
22165,5
22166,1
22167,8
22168,0
22169,1
22170,7
22171,8
22172,5
22173,8
22174,4
22175,0
22176,6
22177,8
22178,6
22179,0
22180,3
22181,1
22182,7
22183,1
22184,5
22185,4
22186,7
22187,6
22188,3
22189,0
22190,4
22191,2
22192,8
22193,4
22194,0
22195,6
22196,1
22197,6
22198,2
22199,8
22200,8
22201,1
22202,6
22203,1
22204,5
22205,1
22206,3
22207,7
22208,0
22209,5
22210,0
22211,1
22212,1
22213,6
22214,6
22215,8
22216,7
22217,5
22218,6
22219,1
22220,5
22221,6
22222,8
22223,1
22224,1
22225,4
22226,5
22227,8
22228,0
22229,5
22230,7
22231,2
22232,6
22233,4
22234,0
22235,5
22236,1
22237,1
22238,2
22239,0
22240,0
22241,5
22242,7
22243,5
22244,6
22245,8
22246,6
22247,5
22248,1
22249,5
22250,1
22251,3
22252,4
22253,7
22254,7
22255,8
22256,1
22257,6
22258,5
22259,6
22260,5
22261,7
22262,0
22263,5
22264,0
22265,7
22266,6
22267,3
22268,2
22269,5
22270,5
22271,4
22272,5
22273,1
22274,1
22275,2
22276,5
22277,2
22278,6
22279,7
22280,8
22281,1
22282,6
22283,3
22284,8
22285,0
22286,4
22287,3
22288,5
22289,6
22290,6
22291,7
22292,6
22293,7
22294,8
22295,4
22296,2
22297,3
22298,8
22299,6
22300,6
22301,6
22302,4
22303,6
22304,1
22305,1
22306,1
22307,7
22308,5
22309,0
22310,1
22311,5
22312,4
22313,1
22314,0
22315,7
22316,6
22317,7
22318,4
22319,8
22320,0
22321,2
22322,6
22323,8
22324,0
22325,7
22326,7
22327,6
22328,6
22329,4
22330,4
22331,2
22332,8
22333,1
22334,2
22335,7
22336,0
22337,5
22338,1
22339,3
22340,8
22341,8
22342,8
22343,1
22344,3
22345,1
22346,5
22347,3
22348,4
22349,3
22350,8
22351,1
22352,3
22353,4
22354,1
22355,6
22356,8
22357,0
22358,7
22359,7
22360,8
22361,8
22362,1
22363,1
22364,0
22365,1
22366,1
22367,8
22368,3
22369,6
22370,7
22371,1
22372,2
22373,6
22374,4
22375,6
22376,1
22377,0
22378,5
22379,1
22380,6
22381,2
22382,2
22383,3
22384,1
22385,1
22386,1
22387,2
22388,7
22389,2
22390,6
22391,6
22392,8
22393,0
22394,6
22395,8
22396,3
22397,2
22398,6
22399,8
22400,6
22401,0
22402,3
22403,1
22404,4
22405,5
22406,8
22407,2
22408,1
22409,1
22410,7
22411,5
22412,7
22413,6
22414,6
22415,8
22416,8
22417,2
22418,8
22419,8
22420,1
22421,8
22422,2
22423,5
22424,0
22425,0
22426,3
22427,5
22428,2
22429,0
22430,7
22431,6
22432,7
22433,8
22434,7
22435,2
22436,1
22437,6
22438,3
22439,1
22440,6
22441,4
22442,4
22443,0
22444,7
22445,5
22446,1
22447,6
22448,0
22449,0
22450,6
22451,1
22452,8
22453,8
22454,6
22455,2
22456,3
22457,3
22458,0
22459,2
22460,0
22461,1
22462,5
22463,2
22464,7
22465,4
22466,0
22467,3
22468,1
22469,5
22470,5
22471,6
22472,6
22473,7
22474,1
22475,1
22476,0
22477,4
22478,6
22479,5
22480,8
22481,7
22482,6
22483,8
22484,5
22485,1
22486,8
22487,3
22488,6
22489,1
22490,1
22491,5
22492,1
22493,6
22494,5
22495,1
22496,1
22497,7
22498,0
22499,1
22500,2
22501,7
22502,5
22503,1
22504,0
22505,1
22506,7
22507,8
22508,8
22509,0
22510,1
22511,8
22512,5
22513,2
22514,8
22515,4
22516,5
22517,8
22518,0
22519,8
22520,3
22521,7
22522,8
22523,1
22524,7
22525,0
22526,7
22527,1
22528,3
22529,8
22530,5
22531,9
22532,1
22533,1
22534,4
22535,3
22536,1
22537,8
22538,5
22539,8
22540,6
22541,6
22542,2
22543,4
22544,5
22545,5
22546,1
22547,0
22548,8
22549,8
22550,3
22551,4
22552,7
22553,0
22554,6
22555,1
22556,7
22557,1
22558,4
22559,0
22560,8
22561,8
22562,4
22563,5
22564,5
22565,6
22566,6
22567,1
22568,5
22569,4
22570,6
22571,6
22572,6
22573,1
22574,5
22575,0
22576,7
22577,3
22578,6
22579,0
22580,4
22581,7
22582,1
22583,1
22584,8
22585,6
22586,1
22587,8
22588,6
22589,1
22590,4
22591,3
22592,5
22593,5
22594,0
22595,3
22596,5
22597,0
22598,7
22599,2
22600,6
22601,3
22602,5
22603,1
22604,1
22605,6
22606,1
22607,3
22608,4
22609,4
22610,7
22611,1
22612,1
22613,5
22614,6
22615,1
22616,0
22617,1
22618,6
22619,6
22620,5
22621,7
22622,3
22623,1
22624,5
22625,5
22626,7
22627,1
22628,1
22629,6
22630,3
22631,5
22632,4
22633,1
22634,6
22635,6
22636,7
22637,6
22638,5
22639,1
22640,4
22641,4
22642,3
22643,1
22644,5
22645,6
22646,0
22647,4
22648,1
22649,1
22650,7
22651,1
22652,4
22653,5
22654,2
22655,7
22656,6
22657,8
22658,7
22659,5
22660,6
22661,0
22662,1
22663,8
22664,7
22665,4
22666,6
22667,1
22668,0
22669,0
22670,3
22671,8
22672,8
22673,1
22674,6
22675,1
22676,7
22677,7
22678,7
22679,4
22680,5
22681,1
22682,1
22683,6
22684,1
22685,2
22686,1
22687,0
22688,8
22689,6
22690,1
22691,6
22692,7
22693,6
22694,7
22695,3
22696,0
22697,5
22698,1
22699,0
22700,7
22701,0
22702,6
22703,7
22704,1
22705,5
22706,1
22707,4
22708,1
22709,3
22710,2
22711,2
22712,4
22713,1
22714,4
22715,1
22716,5
22717,6
22718,0
22719,0
22720,6
22721,6
22722,1
22723,3
22724,3
22725,8
22726,0
22727,1
22728,2
22729,5
22730,6
22731,3
22732,0
22733,5
22734,6
22735,8
22736,2
22737,8
22738,0
22739,3
22740,3
22741,8
22742,1
22743,3
22744,0
22745,5
22746,5
22747,4
22748,4
22749,6
22750,4
22751,0
22752,2
22753,2
22754,6
22755,5
22756,3
22757,1
22758,2
22759,2
22760,0
22761,7
22762,0
22763,0
22764,0
22765,4
22766,7
22767,4
22768,1
22769,4
22770,4
22771,1
22772,1
22773,1
22774,6
22775,8
22776,8
22777,5
22778,2
22779,5
22780,3
22781,9
22782,6
22783,1
22784,2
22785,0
22786,0
22787,1
22788,5
22789,6
22790,6
22791,1
22792,2
22793,2
22794,6
22795,6
22796,8
22797,8
22798,3
22799,7
22800,6
22801,2
22802,0
22803,5
22804,0
22805,1
22806,1
22807,8
22808,8
22809,0
22810,1
22811,0
22812,6
22813,4
22814,7
22815,4
22816,6
22817,5
22818,7
22819,3
22820,6
22821,0
22822,0
22823,0
22824,0
22825,5
22826,2
22827,1
22828,5
22829,0
22830,1
22831,5
22832,7
22833,3
22834,1
22835,6
22836,0
22837,5
22838,6
22839,3
22840,2
22841,7
22842,7
22843,5
22844,2
22845,8
22846,2
22847,8
22848,0
22849,1
22850,3
22851,5
22852,1
22853,8
22854,8
22855,1
22856,2
22857,3
22858,6
22859,1
22860,0
22861,4
22862,5
22863,6
22864,8
22865,1
22866,8
22867,5
22868,5
22869,6
22870,8
22871,0
22872,5
22873,4
22874,1
22875,5
22876,6
22877,1
22878,4
22879,6
22880,0
22881,3
22882,6
22883,4
22884,3
22885,4
22886,1
22887,1
22888,7
22889,7
22890,6
22891,1
22892,5
22893,4
22894,5
22895,6
22896,1
22897,7
22898,8
22899,1
22900,6
22901,6
22902,7
22903,1
22904,1
22905,6
22906,2
22907,4
22908,5
22909,7
22910,6
22911,2
22912,0
22913,1
22914,5
22915,7
22916,4
22917,6
22918,6
22919,7
22920,5
22921,7
22922,2
22923,0
22924,1
22925,0
22926,6
22927,1
22928,5
22929,1
22930,5
22931,1
22932,5
22933,5
22934,7
22935,1
22936,0
22937,6
22938,8
22939,2
22940,0
22941,6
22942,5
22943,2
22944,1
22945,0
22946,4
22947,0
22948,0
22949,1
22950,1
22951,2
22952,8
22953,6
22954,7
22955,1
22956,1
22957,6
22958,7
22959,3
22960,6
22961,1
22962,5
22963,4
22964,2
22965,1
22966,2
22967,7
22968,1
22969,6
22970,3
22971,1
22972,1
22973,7
22974,0
22975,2
22976,7
22977,3
22978,0
22979,1
22980,3
22981,6
22982,5
22983,4
22984,6
22985,3
22986,1
22987,1
22988,5
22989,5
22990,5
22991,4
22992,5
22993,4
22994,6
22995,6
22996,6
22997,4
22998,0
22999,6
23000,7
23001,1
23002,7
23003,1
23004,2
23005,6
23006,0
23007,6
23008,1
23009,1
23010,3
23011,2
23012,6
23013,7
23014,7
23015,1
23016,8
23017,3
23018,7
23019,8
23020,5
23021,4
23022,8
23023,6
23024,3
23025,1
23026,1
23027,7
23028,1
23029,4
23030,3
23031,7
23032,8
23033,5
23034,2
23035,5
23036,0
23037,8
23038,6
23039,0
23040,4
23041,7
23042,5
23043,7
23044,1
23045,7
23046,7
23047,1
23048,1
23049,6
23050,2
23051,5
23052,4
23053,6
23054,0
23055,8
23056,4
23057,6
23058,7
23059,4
23060,4
23061,5
23062,4
23063,6
23064,8
23065,1
23066,0
23067,2
23068,3
23069,8
23070,6
23071,8
23072,5
23073,6
23074,8
23075,0
23076,4
23077,7
23078,2
23079,7
23080,3
23081,1
23082,5
23083,7
23084,1
23085,1
23086,7
23087,1
23088,4
23089,5
23090,5
23091,2
23092,2
23093,8
23094,3
23095,6
23096,3
23097,4
23098,1
23099,4
23100,6
23101,2
23102,1
23103,8
23104,6
23105,7
23106,5
23107,4
23108,0
23109,7
23110,5
23111,6
23112,6
23113,6
23114,8
23115,2
23116,1
23117,5
23118,7
23119,1
23120,5
23121,3
23122,4
23123,4
23124,7
23125,4
23126,6
23127,6
23128,7
23129,0
23130,4
23131,7
23132,0
23133,3
23134,7
23135,0
23136,2
23137,5
23138,6
23139,0
23140,4
23141,4
23142,8
23143,6
23144,1
23145,8
23146,3
23147,6
23148,6
23149,1
23150,4
23151,0
23152,7
23153,8
23154,6
23155,5
23156,5
23157,2
23158,1
23159,1
23160,5
23161,8
23162,7
23163,1
23164,6
23165,0
23166,7
23167,8
23168,1
23169,8
23170,8
23171,0
23172,2
23173,4
23174,4
23175,4
23176,7
23177,0
23178,6
23179,4
23180,7
23181,7
23182,8
23183,5
23184,1
23185,7
23186,0
23187,8
23188,8
23189,4
23190,1
23191,8
23192,6
23193,5
23194,8
23195,5
23196,3
23197,1
23198,1
23199,8
23200,4
23201,5
23202,1
23203,4
23204,7
23205,4
23206,4
23207,5
23208,1
23209,1
23210,5
23211,5
23212,7
23213,6
23214,9
23215,6
23216,4
23217,3
23218,5
23219,2
23220,6
23221,5
23222,0
23223,1
23224,7
23225,0
23226,7
23227,5
23228,4
23229,5
23230,7
23231,4
23232,1
23233,1
23234,5
23235,6
23236,6
23237,8
23238,8
23239,8
23240,1
23241,1
23242,6
23243,1
23244,8
23245,5
23246,4
23247,1
23248,1
23249,8
23250,1
23251,6
23252,7
23253,1
23254,1
23255,4
23256,6
23257,2
23258,3
23259,2
23260,1
23261,1
23262,0
23263,4
23264,7
23265,1
23266,6
23267,1
23268,7
23269,1
23270,6
23271,2
23272,0
23273,0
23274,1
23275,0
23276,7
23277,5
23278,3
23279,8
23280,8
23281,3
23282,1
23283,4
23284,7
23285,6
23286,1
23287,4
23288,3
23289,1
23290,0
23291,1
23292,6
23293,0
23294,1
23295,1
23296,6
23297,5
23298,5
23299,6
23300,5
23301,2
23302,5
23303,3
23304,1
23305,4
23306,1
23307,6
23308,5
23309,6
23310,6
23311,7
23312,7
23313,5
23314,5
23315,4
23316,8
23317,2
23318,1
23319,6
23320,2
23321,4
23322,0
23323,7
23324,2
23325,0
23326,7
23327,8
23328,4
23329,7
23330,3
23331,5
23332,6
23333,5
23334,7
23335,1
23336,7
23337,1
23338,5
23339,8
23340,0
23341,5
23342,6
23343,6
23344,2
23345,5
23346,7
23347,1
23348,7
23349,7
23350,0
23351,0
23352,8
23353,6
23354,6
23355,1
23356,0
23357,4
23358,6
23359,2
23360,4
23361,4
23362,1
23363,2
23364,0
23365,5
23366,0
23367,3
23368,6
23369,4
23370,5
23371,4
23372,5
23373,2
23374,3
23375,6
23376,4
23377,5
23378,1
23379,3
23380,3
23381,7
23382,6
23383,7
23384,8
23385,8
23386,5
23387,7
23388,7
23389,1
23390,8
23391,4
23392,4
23393,8
23394,0
23395,6
23396,1
23397,6
23398,6
23399,1
23400,5
23401,6
23402,5
23403,4
23404,4
23405,1
23406,6
23407,3
23408,1
23409,6
23410,2
23411,6
23412,5
23413,7
23414,8
23415,6
23416,4
23417,6
23418,8
23419,4
23420,1
23421,5
23422,6
23423,6
23424,1
23425,4
23426,1
23427,1
23428,6
23429,7
23430,6
23431,7
23432,8
23433,5
23434,3
23435,2
23436,1
23437,5
23438,4
23439,0
23440,3
23441,5
23442,6
23443,5
23444,6
23445,8
23446,6
23447,1
23448,3
23449,1
23450,6
23451,2
23452,1
23453,6
23454,7
23455,7
23456,6
23457,6
23458,4
23459,3
23460,1
23461,4
23462,0
23463,6
23464,8
23465,7
23466,0
23467,0
23468,3
23469,5
23470,6
23471,1
23472,3
23473,6
23474,6
23475,5
23476,8
23477,6
23478,3
23479,0
23480,6
23481,5
23482,3
23483,5
23484,8
23485,0
23486,1
23487,6
23488,6
23489,6
23490,8
23491,4
23492,7
23493,0
23494,6
23495,8
23496,4
23497,6
23498,5
23499,4
23500,6
23501,2
23502,5
23503,4
23504,8
23505,6
23506,8
23507,6
23508,3
23509,7
23510,5
23511,4
23512,0
23513,1
23514,0
23515,5
23516,7
23517,8
23518,0
23519,1
23520,5
23521,3
23522,3
23523,3
23524,1
23525,1
23526,5
23527,5
23528,5
23529,1
23530,1
23531,6
23532,8
23533,1
23534,5
23535,5
23536,4
23537,3
23538,5
23539,8
23540,3
23541,8
23542,6
23543,5
23544,1
23545,0
23546,4
23547,1
23548,6
23549,4
23550,5
23551,7
23552,3
23553,0
23554,6
23555,1
23556,6
23557,2
23558,1
23559,1
23560,5
23561,6
23562,1
23563,8
23564,3
23565,1
23566,4
23567,1
23568,7
23569,4
23570,7
23571,8
23572,4
23573,2
23574,5
23575,3
23576,3
23577,8
23578,8
23579,6
23580,8
23581,1
23582,5
23583,1
23584,6
23585,7
23586,5
23587,5
23588,8
23589,8
23590,7
23591,3
23592,4
23593,6
23594,3
23595,2
23596,8
23597,1
23598,8
23599,7
23600,6
23601,5
23602,8
23603,8
23604,0
23605,3
23606,0
23607,2
23608,8
23609,4
23610,2
23611,6
23612,1
23613,7
23614,4
23615,1
23616,8
23617,7
23618,4
23619,8
23620,8
23621,3
23622,7
23623,6
23624,8
23625,7
23626,1
23627,8
23628,5
23629,7
23630,3
23631,1
23632,8
23633,5
23634,1
23635,2
23636,1
23637,8
23638,5
23639,6
23640,4
23641,5
23642,1
23643,1
23644,0
23645,1
23646,7
23647,4
23648,3
23649,7
23650,6
23651,1
23652,2
23653,1
23654,4
23655,1
23656,4
23657,6
23658,6
23659,6
23660,4
23661,1
23662,0
23663,0
23664,6
23665,5
23666,8
23667,1
23668,1
23669,0
23670,5
23671,5
23672,6
23673,2
23674,6
23675,1
23676,2
23677,6
23678,1
23679,6
23680,5
23681,2
23682,1
23683,5
23684,8
23685,0
23686,4
23687,2
23688,4
23689,2
23690,4
23691,4
23692,6
23693,0
23694,5
23695,0
23696,6
23697,1
23698,8
23699,3
23700,0
23701,0
23702,7
23703,4
23704,1
23705,7
23706,1
23707,6
23708,3
23709,5
23710,7
23711,2
23712,4
23713,7
23714,1
23715,6
23716,3
23717,4
23718,5
23719,4
23720,1
23721,6
23722,8
23723,3
23724,8
23725,1
23726,2
23727,2
23728,3
23729,1
23730,1
23731,2
23732,6
23733,5
23734,5
23735,6
23736,5
23737,6
23738,2
23739,5
23740,3
23741,8
23742,1
23743,1
23744,1
23745,2
23746,3
23747,6
23748,1
23749,3
23750,1
23751,6
23752,3
23753,3
23754,8
23755,8
23756,7
23757,8
23758,4
23759,7
23760,7
23761,0
23762,2
23763,7
23764,6
23765,7
23766,1
23767,6
23768,1
23769,8
23770,5
23771,8
23772,8
23773,7
23774,7
23775,7
23776,4
23777,3
23778,4
23779,6
23780,6
23781,4
23782,6
23783,1
23784,8
23785,7
23786,6
23787,1
23788,4
23789,6
23790,5
23791,2
23792,5
23793,8
23794,2
23795,0
23796,8
23797,5
23798,6
23799,5
23800,7
23801,6
23802,5
23803,4
23804,7
23805,3
23806,4
23807,2
23808,5
23809,6
23810,5
23811,1
23812,5
23813,5
23814,5
23815,1
23816,5
23817,4
23818,8
23819,5
23820,2
23821,3
23822,8
23823,2
23824,1
23825,1
23826,7
23827,6
23828,7
23829,8
23830,8
23831,8
23832,1
23833,6
23834,6
23835,5
23836,5
23837,5
23838,5
23839,4
23840,6
23841,5
23842,1
23843,0
23844,0
23845,6
23846,4
23847,1
23848,0
23849,1
23850,4
23851,8
23852,6
23853,1
23854,1
23855,6
23856,1
23857,7
23858,1
23859,7
23860,6
23861,1
23862,1
23863,1
23864,8
23865,0
23866,1
23867,1
23868,5
23869,3
23870,1
23871,4
23872,8
23873,6
23874,6
23875,1
23876,4
23877,6
23878,1
23879,8
23880,3
23881,7
23882,3
23883,6
23884,5
23885,6
23886,0
23887,0
23888,8
23889,4
23890,1
23891,0
23892,8
23893,3
23894,6
23895,8
23896,8
23897,1
23898,0
23899,2
23900,8
23901,1
23902,5
23903,8
23904,5
23905,0
23906,4
23907,7
23908,5
23909,5
23910,4
23911,0
23912,7
23913,7
23914,0
23915,2
23916,1
23917,6
23918,7
23919,5
23920,2
23921,7
23922,6
23923,1
23924,5
23925,0
23926,1
23927,5
23928,6
23929,1
23930,1
23931,1
23932,7
23933,0
23934,1
23935,1
23936,1
23937,6
23938,8
23939,1
23940,0
23941,6
23942,6
23943,6
23944,2
23945,1
23946,3
23947,0
23948,4
23949,8
23950,6
23951,6
23952,6
23953,5
23954,2
23955,1
23956,6
23957,3
23958,8
23959,4
23960,2
23961,0
23962,3
23963,3
23964,6
23965,5
23966,8
23967,6
23968,5
23969,2
23970,7
23971,5
23972,0
23973,4
23974,1
23975,1
23976,4
23977,7
23978,2
23979,1
23980,2
23981,0
23982,4
23983,1
23984,1
23985,5
23986,4
23987,3
23988,5
23989,8
23990,0
23991,5
23992,7
23993,5
23994,7
23995,3
23996,4
23997,1
23998,0
23999,8
24000,4
24001,1
24002,4
24003,1
24004,1
24005,5
24006,1
24007,6
24008,8
24009,3
24010,2
24011,5
24012,5
24013,5
24014,6
24015,3
24016,1
24017,8
24018,8
24019,6
24020,5
24021,1
24022,1
24023,7
24024,1
24025,4
24026,1
24027,3
24028,3
24029,0
24030,4
24031,8
24032,6
24033,4
24034,5
24035,5
24036,4
24037,0
24038,3
24039,5
24040,0
24041,1
24042,7
24043,6
24044,1
24045,4
24046,0
24047,5
24048,5
24049,8
24050,5
24051,1
24052,4
24053,6
24054,7
24055,1
24056,3
24057,4
24058,1
24059,3
24060,3
